amfi_code,cagr_pct,scheme_name,sharpe_ratio,alpha,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
120505,32.82740607461121,ICICI Pru Midcap Fund - Regular - Growth,1.1801011976606492,0.2926358334175106,-0.18188513572116294,1.36,1.0,5.0,3.0,15.0,25.0,6.9
148567,30.974107501859027,Mirae Asset Large Cap Fund - Regular - Growth,1.4482911703262598,0.2698375144191807,-0.11265729075028275,1.46,5.0,1.0,7.0,23.0,8.0,7.3999999999999995
120843,30.907454754005492,Kotak Flexicap Fund - Regular - Growth,1.3067439695428409,0.27330465038306057,-0.1297396816518679,1.45,6.0,2.0,5.0,22.0,13.0,7.8999999999999995
100033,30.12315310072722,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.093698743534631,0.2719535450128533,-0.16217208574644848,1.38,7.0,7.0,6.0,17.0,20.0,9.600000000000001
148569,31.94952310833252,Mirae Asset Tax Saver Fund - Regular - Growth,1.2349300257743294,0.2827036785246582,-0.1639674294693263,1.6,4.0,3.0,4.0,36.5,21.0,10.325
119598,32.423536152454616,SBI Small Cap Fund - Regular Plan - Growth,0.9453082575156095,0.3033696538698332,-0.2870600572176455,1.43,2.0,14.0,1.0,21.0,36.0,11.049999999999999
120504,23.29511862010305,ICICI Pru Bluechip Fund - Direct - Growth,1.0265242847993001,0.2119482701352573,-0.12588275606922517,0.8,13.0,10.0,13.0,12.0,12.0,12.0
119552,21.524235873769705,SBI Bluechip Fund - Direct Plan - Growth,0.9532794968660104,0.1986859936686296,-0.11803493502764295,0.66,15.0,12.0,15.0,4.0,11.0,12.2
149324,32.287440451573616,DSP Small Cap Fund - Regular - Growth,0.9497958246616031,0.3005787817097677,-0.31171900300634214,1.52,3.0,13.0,2.0,26.5,37.0,12.225000000000001
119551,25.804686425584002,SBI Bluechip Fund - Regular Plan - Growth,1.2082665673727175,0.23201007160635082,-0.1501238549864533,1.54,10.0,4.0,10.0,30.5,17.0,12.274999999999999
